


import org.eclipse.jface.resource.ColorRegistry;
import org.eclipse.jface.resource.FontRegistry;
import org.eclipse.swt.SWT;
import org.eclipse.swt.graphics.Color;
import org.eclipse.swt.graphics.Font;
import org.eclipse.swt.graphics.FontData;
import org.eclipse.swt.graphics.Image;
import org.eclipse.swt.graphics.RGB;

import com.eurocopter.mgs.core.presentation.common.Activator;
import com.eurocopter.mgs.core.presentation.utils.GuiConstants;

/**
 * MGS Core images utility class.
 */
public final class CoreResourcesUtils {

   /** **************** TOP BANNER RESOURCES ************. */
   /** Font for the title */
      fontRegistry.put(FLIGHT_REPORT_MINOR_TITLE, new FontData[] { new FontData(FONT_MGS, 10, SWT.BOLD) });
      fontRegistry.put(RTB_MODIFIABLE_VALUES_FONT, new FontData[] { new FontData(FONT_MGS, 10, SWT.BOLD | SWT.ITALIC) });
      fontRegistry.put(FLIGHT_REPORT_ENGINE_TITLE, new FontData[] { new FontData(FONT_MGS, 8, SWT.BOLD) });
      fontRegistry.put(EXCEEDANCE_MINOR, new FontData[] { new FontData(FONT_MGS, 9, SWT.BOLD) });

      fontRegistry.put(AIRCRAFT_BANNER_FONT_REGISTER_NUMBER, new FontData[] { new FontData(FONT_MGS, 10, SWT.BOLD) });
      fontRegistry.put(AIRCRAFT_BANNER_FONT_AIRCRAFT_TYPE, new FontData[] { new FontData(FONT_MGS, 8, SWT.NONE) });

      fontRegistry.put(MGS_LOGIN_LINE1, new FontData[] { new FontData(FONT_MGS, 24, SWT.BOLD) });
      fontRegistry.put(MGS_LOGIN_LINE2, new FontData[] { new FontData(FONT_MGS, 24, SWT.NONE) });
      fontRegistry.put(MGS_LOGIN_BUTTON, new FontData[] { new FontData(FONT_MGS, 12, SWT.NONE) });
      fontRegistry.put(MGS_LOGIN_FIELD, new FontData[] { new FontData(FONT_MGS, 12, SWT.NONE) });
      fontRegistry.put(MGS_PRODUCT_KEY_FIELD, new FontData[] { new FontData(FONT_MGS, 12, SWT.NONE) });
      fontRegistry.put(MGS_PRODUCT_KEY_TITLE, new FontData[] { new FontData(FONT_MGS, 16, SWT.BOLD) });
      fontRegistry.put(MGS_PRODUCT_KEY_TEXT, new FontData[] { new FontData(FONT_MGS, 12, SWT.NONE) });
      fontRegistry.put(MGS_PRODUCT_KEY_BUTTON, new FontData[] { new FontData(FONT_MGS, 12, SWT.NONE) });
      fontRegistry.put(MGS_WARNING_MESSAGE, new FontData[] { new FontData(FONT_MGS, 12, SWT.NONE) });

      fontRegistry.put(MGS_TITLE, new FontData[] { new FontData(FONT_MGS, GuiConstants.getStyles().getFontSizeMgsTitle(), SWT.NONE) });
      fontRegistry.put(MGS_SUBTITLE, new FontData[] { new FontData(FONT_MGS, GuiConstants.getStyles().getFontSizeMgsSubtitle(), SWT.NONE) });
      fontRegistry.put(MGS_LOGGED_AS, new FontData[] { new FontData(FONT_MGS, GuiConstants.getStyles().getFontSizeLoggedAs(), SWT.NONE) });
      fontRegistry.put(MGS_SORT_BY, new FontData[] { new FontData(FONT_MGS, 11, SWT.BOLD) });
      fontRegistry.put(MGS_FLEET_TITLE, new FontData[] { new FontData(FONT_MGS, 14, SWT.NONE) });
      fontRegistry.put(MGS_AIRCRAFT_NAME, new FontData[] { new FontData(FONT_MGS, 14, SWT.BOLD) });
      fontRegistry.put(MGS_AIRCRAFT_TYPE, new FontData[] { new FontData(FONT_MGS, 10, SWT.NONE) });
      fontRegistry.put(MGS_RUNNING_FEATURE, new FontData[] { new FontData(FONT_MGS, 10, SWT.BOLD) });
      fontRegistry.put(MGS_FLIGHT_DETAILS, new FontData[] { new FontData(FONT_MGS, 10, SWT.BOLD) });
      fontRegistry.put(MGS_TITLE_MAINTENANCE_REPORT, new FontData[] { new FontData(FONT_MGS, 10, SWT.BOLD) });
      fontRegistry.put(TOOLBAR_ACTION_FONT, new FontData[] { new FontData(FONT_MGS, 9, SWT.NONE) });

      /* Color */
      ColorRegistry colorRegistry = CoreResource.getColorRegistry();
      colorRegistry.put(COLOR_RED, new RGB(242, 40, 29)); // #F2281D
      colorRegistry.put(COLOR_AMBER, new RGB(218, 166, 31)); // This is not the AH graphical guideline (but validated by Airbus)
      colorRegistry.put(COLOR_GREEN, new RGB(132, 189, 0)); // #84BD00
      colorRegistry.put(HIGHLIGHT_COLOR, new RGB(255, 202, 102)); // #FFCA66
      colorRegistry.put(COLOR_GREY, new RGB(145, 159, 173)); // #919fad
      colorRegistry.put(COLOR_DARK_BLUE, new RGB(8, 40, 77)); // #08284d
      colorRegistry.put(COLOR_GREY_DISABLED, new RGB(212, 212, 212));
      colorRegistry.put(COLOR_GREY_BACKGROUND_UI, new RGB(240, 240, 240));
      colorRegistry.put(COLOR_BLACK, new RGB(0, 0, 0));
      colorRegistry.put(COLOR_TEXT, new RGB(8, 40, 77));
      colorRegistry.put(COLOR_WHITE, new RGB(255, 255, 255)); // #ffffff
      colorRegistry.put(COLOR_BLUE_TITLE, new RGB(12, 63, 115)); // #0C3F73
      colorRegistry.put(COLOR_BLUE_LINK, new RGB(25, 76, 127));
      colorRegistry.put(COLOR_SELECTION_BLUE, new RGB(49, 169, 215));
      colorRegistry.put(COLOR_BLUE_MAIN_BUTTON_NORMAL, new RGB(46, 167, 214)); // #2BA7D6
      colorRegistry.put(COLOR_BLUE_MAIN_BUTTON_HOVER, new RGB(27, 134, 175)); // #1B86AF
      colorRegistry.put(COLOR_BLUE_MAIN_BUTTON_DISABLED_BACKGROUND, new RGB(25, 72, 126)); // #19487E
      colorRegistry.put(COLOR_BLUE_MAIN_BUTTON_DISABLED_TEXT, new RGB(92, 117, 154)); // #5C759A
      colorRegistry.put(COLOR_BLUE_BORDER_FOCUSED_FIELD, new RGB(0, 136, 170)); // #0088aa
      colorRegistry.put(FAILURE_GROUP1, new RGB(201, 220, 229));
      colorRegistry.put(FAILURE_GROUP2, new RGB(230, 230, 230));
   }

   /**
    * Gets a image from the image registry.
    *
    * @param key
    *           the image key
    * @return a image from the image registry that match the given key.
    */
   public static Image getImage(String key) {
      return Activator.getDefault().getImageRegistry().get(key);
   }

   /**
    * Gets the font.
    *
    * @param symbolicName
    *           The font key
    * @return the font;
    */
   public static Font getFont(String symbolicName) {
      return CoreResource.getFontRegistry().get(symbolicName);
   }

   /**
    * Gets the color.
    *
    * @param symbolicName
    *           color key.
    * @return the color.
    */
   public static Color getColor(String symbolicName) {
      return CoreResource.getColorRegistry().get(symbolicName);
   }
}
